"occID","scientific_name","longitude","latitude","country","state_province","locality","year","record_type","catalog_number","institution_code","elevation","uncertainty","cells","bio01","bio02","bio04","bio07","bio12"
1,"Salamandra salamandra terrestris Lacépède, 1788",1.8765,47.57674,"France","Centre",NA,2024,"HUMAN_OBSERVATION","195459090","iNaturalist",NA,8,52204,11.7037562912298,8.65038177446059,480.286643545287,20.9814169090308,1034.45651531013
2,"Salamandra salamandra (Linnaeus, 1758)",15.52774,46.65906,"Austria","Steiermark",NA,2024,"HUMAN_OBSERVATION","195466444","iNaturalist",NA,1,53672,10.4859306507273,10.5840077452166,654.193613409241,27.336776689778,797.268616384373
4,"Salamandra salamandra (Linnaeus, 1758)",7.96952,49.37813,"Germany","Rheinland-Pfalz",NA,2024,"HUMAN_OBSERVATION","195473888","iNaturalist",NA,12,50056,10.3723632971144,8.00124036325052,556.931696095561,22.2067115687502,1102.41795118098
5,"Salamandra salamandra (Linnaeus, 1758)",9.60131,46.1601,"Italy","Lombardia",NA,2024,"HUMAN_OBSERVATION","195479196","iNaturalist",NA,20,54380,5.50062132451908,8.74585372206192,603.842756174685,24.8962360244746,1166.94914369868
6,"Salamandra salamandra (Linnaeus, 1758)",14.47916,46.27096,"Slovenia","Gorenjska",NA,2024,"HUMAN_OBSERVATION","195496696","iNaturalist",NA,15,54389,9.05996254635315,10.5370339258949,625.860002243586,26.8735871617413,956.231376308734
7,"Salamandra salamandra terrestris Lacépède, 1788",-1.90855,47.13414,"France","Pays de la Loire",NA,2024,"HUMAN_OBSERVATION","195506077","iNaturalist",NA,50,52917,13.6408474465677,5.99802544338925,401.176056909312,16.8795545841614,1030.98605729419
8,"Salamandra salamandra (Linnaeus, 1758)",-7.33231,39.40892,"Portugal","Portalegre",NA,2024,"HUMAN_OBSERVATION","195507480","iNaturalist",NA,1183,64426,16.0108404804746,10.5034378715073,627.566116817784,27.4500837599081,658.734583402692
9,"Salamandra salamandra (Linnaeus, 1758)",-4.67128,43.06607,"Spain","Cantabria",NA,2024,"HUMAN_OBSERVATION","195512444","iNaturalist",NA,340,58671,12.0296984941996,5.91497319942333,370.031304984954,15.8804819556862,911.836645228675
10,"Salamandra salamandra terrestris Lacépède, 1788",-2.63077,48.36322,"France","Bretagne",NA,2024,"HUMAN_OBSERVATION","195512818","iNaturalist",NA,20,51475,13.2209741865467,4.66760440143412,374.104366079585,14.724640084874,1068.87671080622
14,"Salamandra salamandra (Linnaeus, 1758)",14.38578,50.14455,"Czechia","Středočeský",NA,2024,"HUMAN_OBSERVATION","195591768","iNaturalist",NA,7,48629,9.22279772822365,8.59903491046356,618.253332822375,24.202182608752,887.324665532333
41,"Salamandra salamandra (Linnaeus, 1758)",-8.27853,40.07161,"Portugal","Coimbra",NA,2024,"HUMAN_OBSERVATION","195601729","iNaturalist",NA,7,62984,15.3041940357209,10.2370342417644,507.194125116266,24.5529982709826,869.27730867856
43,"Salamandra salamandra (Linnaeus, 1758)",-4.78717,38.00316,"Spain","Andalucía",NA,2024,"HUMAN_OBSERVATION","195624375","iNaturalist",NA,37,65871,16.8078257998884,10.7931799192175,711.672404517251,29.5327972531996,455.06282865887
46,"Salamandra salamandra (Linnaeus, 1758)",14.2814,48.33374,"Austria","Oberösterreich",NA,2024,"HUMAN_OBSERVATION","195667728","iNaturalist",NA,64,51509,8.34143874496397,9.22052479413416,620.300563811624,25.1340419857318,938.82997690089
47,"Salamandra salamandra gallaica López-Seoane, 1885",-9.3062,38.72837,"Portugal","Lisboa",NA,2024,"HUMAN_OBSERVATION","195682868","iNaturalist",NA,10,65142,17.5202807407747,5.13413789249988,361.890283765287,15.2658198668961,491.73005293764
49,"Salamandra salamandra terrestris Lacépède, 1788",4.259,44.59941,"France","Rhône-Alpes",NA,2024,"HUMAN_OBSERVATION","195697965","iNaturalist",NA,8,56529,10.1607084107194,9.6085738726978,535.487133230611,23.8088501271101,960.536822964043
53,"Salamandra salamandra (Linnaeus, 1758)",7.12451,45.03055,"Italy","Piemonte",NA,2024,"HUMAN_OBSERVATION","195742111","iNaturalist",NA,5,55815,7.35956816323442,8.71075951356486,598.346602521672,24.796250280376,1197.34846851345
61,"Salamandra salamandra (Linnaeus, 1758)",12.69246,48.61205,"Germany","Bayern",NA,2024,"HUMAN_OBSERVATION","195825179","iNaturalist",NA,26646,50786,9.03659016420716,8.08860785945848,623.84322963264,23.9918097883872,1012.7099540243
66,"Salamandra salamandra (Linnaeus, 1758)",7.466,45.73886,"Italy","Valle d'Aosta",NA,2024,"HUMAN_OBSERVATION","195935532","iNaturalist",NA,27126,55095,6.5225180692276,8.32084407004108,595.231910172658,24.5244722875984,1357.34409157394
68,"Salamandra salamandra salamandra",11.15303,45.51503,"Italy","Veneto",NA,2024,"HUMAN_OBSERVATION","196012308","iNaturalist",NA,27158,55103,7.45938379911862,9.68727445380089,628.736801300555,26.1458097166793,1159.81071938536
70,"Salamandra salamandra (Linnaeus, 1758)",18.87436,47.90055,"Hungary","Pest",NA,2024,"HUMAN_OBSERVATION","196070727","iNaturalist",NA,122,52238,11.5493470662044,8.90073974111884,747.564917838519,28.4924004467481,717.355079625176
72,"Salamandra salamandra terrestris Lacépède, 1788",0.46112,46.62872,"France","Poitou-Charentes",NA,2024,"HUMAN_OBSERVATION","196111878","iNaturalist",NA,7,53641,12.3878894977018,8.85741195628058,462.957324982635,20.8827657514218,1094.55258853292
73,"Salamandra salamandra salamandra",8.05581,45.47148,"Italy","Piemonte",NA,2024,"HUMAN_OBSERVATION","196120267","iNaturalist",NA,15,55817,7.72973507353852,8.88463994563366,606.85122181866,24.9608986243847,1083.08008581156
77,"Salamandra salamandra (Linnaeus, 1758)",7.39276,44.5348,"Italy","Piemonte",NA,2024,"HUMAN_OBSERVATION","196274040","iNaturalist",NA,27317,56535,8.65211148427182,8.9691385542787,601.326415140731,24.9848848999242,1031.57471460154
80,"Salamandra salamandra (Linnaeus, 1758)",11.38445,46.50576,"Italy","Trentino-Alto Adige",NA,2024,"HUMAN_OBSERVATION","196588095","iNaturalist",NA,82,53663,5.76730569350887,9.22818196124218,605.874824415829,25.3212703691187,1132.40023291333
82,"Salamandra salamandra (Linnaeus, 1758)",-8.77614,40.48791,"Portugal","Coimbra",NA,2024,"HUMAN_OBSERVATION","196656991","iNaturalist",NA,8,62983,15.972764431657,8.97425840978439,448.631596719682,21.632966901121,808.39925821884
91,"Salamandra salamandra (Linnaeus, 1758)",-6.51462,42.82747,"Spain","Castilla y León",NA,2024,"HUMAN_OBSERVATION","196779784","iNaturalist",NA,26,59387,10.7731038746872,9.05525369896644,428.300849061259,21.0179357709284,1200.56720541253
93,"Salamandra salamandra gallaica López-Seoane, 1885",-8.60104,41.54584,"Portugal","Braga",NA,2024,"HUMAN_OBSERVATION","196788210","iNaturalist",NA,30,60823,14.5421930133973,9.6588670719405,432.428368042733,22.0607304367208,1150.90450073807
94,"Salamandra salamandra terrestris Lacépède, 1788",3.73179,50.34046,"Belgium","Wallonie",NA,2024,"HUMAN_OBSERVATION","196788698","iNaturalist",NA,8,48608,11.0555873210178,7.60963125375892,507.781687728492,20.5615326949923,1095.67472095575
102,"Salamandra salamandra terrestris Lacépède, 1788",3.84043,44.06974,"France","Languedoc-Roussillon",NA,2024,"HUMAN_OBSERVATION","196931637","iNaturalist",NA,22,57248,10.4420288727795,9.77317940237923,539.248274268794,24.2307544107452,907.848937513567
103,"Salamandra salamandra terrestris Lacépède, 1788",6.044,47.2343,"France","Franche-Comté",NA,2024,"HUMAN_OBSERVATION","196937178","iNaturalist",NA,4,52933,9.79312097927507,8.53692583790061,535.246274611313,22.4443266620372,1398.45283392336
104,"Salamandra salamandra morenica Joger & Steinfartz, 1994",-3.96317,38.12608,"Spain","Andalucía",NA,2024,"HUMAN_OBSERVATION","196943585","iNaturalist",NA,381,65873,15.6571694086383,10.3633488424931,706.040170775076,29.1007599918214,443.847776992448
105,"Salamandra salamandra (Linnaeus, 1758)",-6.56363,43.53395,"Spain","Principado de Asturias",NA,2024,"HUMAN_OBSERVATION","196947570","iNaturalist",NA,31,57947,13.9574154976619,4.217832178871,312.629504249266,12.8257454163563,1065.89024698599
108,"Salamandra salamandra (Linnaeus, 1758)",-7.82108,39.05118,"Portugal","Portalegre",NA,2024,"HUMAN_OBSERVATION","197052005","iNaturalist",NA,15,64425,16.3381734515353,9.9105269059667,578.181435405479,25.6972203240078,666.13586259358
109,"Salamandra salamandra (Linnaeus, 1758)",-5.82691,43.37949,"Spain","Principado de Asturias",NA,2024,"HUMAN_OBSERVATION","197070909","iNaturalist",NA,8,58669,11.9059868108898,6.42310445948735,373.273158995772,16.6354295417934,1003.33718902258
114,"Salamandra salamandra (Linnaeus, 1758)",-7.73282,41.29876,"Portugal","Vila Real",NA,2024,"HUMAN_OBSERVATION","197386445","iNaturalist",NA,2179,61545,13.0810187668464,10.3699789872691,508.739330350096,25.093003788337,1139.54818045484
117,"Salamandra salamandra (Linnaeus, 1758)",5.70584,43.91909,"France","Provence-Alpes-Côte d'Azur",NA,2024,"HUMAN_OBSERVATION","197402168","iNaturalist",NA,244,57972,12.2596820315213,8.39873231433522,566.940007047497,23.6484524770983,787.437070273825
119,"Salamandra salamandra gallaica López-Seoane, 1885",-8.74715,38.86354,"Portugal","Santarém",NA,2024,"HUMAN_OBSERVATION","197475340","iNaturalist",NA,28181,65143,17.5727374605849,7.40234218278872,443.93372853973,19.7990634086776,524.106015138187
121,"Salamandra salamandra (Linnaeus, 1758)",7.90179,47.5384,"Switzerland","Basel-Landschaft",NA,2024,"HUMAN_OBSERVATION","197477721","iNaturalist",NA,26839,52216,9.34644904140208,8.08103741056667,555.86880788086,22.4451794917829,1331.06918225389
127,"Salamandra salamandra (Linnaeus, 1758)",7.42187,51.38853,"Germany","Nordrhein-Westfalen",NA,2024,"HUMAN_OBSERVATION","197527255","iNaturalist",NA,117,47175,10.9220544843143,7.20431153189586,556.49789611366,21.4048086752727,1050.57917035439
128,"Salamandra salamandra terrestris Lacépède, 1788",0.85391,48.60444,"France","Centre",NA,2024,"HUMAN_OBSERVATION","197531994","iNaturalist",NA,61,50762,11.8252818713156,7.90000703484569,464.466899765395,19.852340196329,1021.36339513328
134,"Salamandra salamandra (Linnaeus, 1758)",-6.08883,40.02303,"Spain","Extremadura",NA,2024,"HUMAN_OBSERVATION","197618939","iNaturalist",NA,25,62988,13.3087884661706,10.5602775532666,620.51384904773,27.6965604844186,772.014237368498
143,"Salamandra salamandra (Linnaeus, 1758)",-8.23573,40.89946,"Portugal","Aveiro",NA,2024,"HUMAN_OBSERVATION","197676910","iNaturalist",NA,6,62264,14.6492801721122,10.3703023865805,497.123877877011,24.5599760666312,979.789916180794
145,"Salamandra salamandra (Linnaeus, 1758)",-8.75024,37.80135,"Portugal","Beja",NA,2024,"HUMAN_OBSERVATION","197697551","iNaturalist",NA,4,66583,18.4409965885134,5.53922527046322,395.695371933458,16.6114407293858,388.124483805189
153,"Salamandra salamandra (Linnaeus, 1758)",-7.82762,42.29794,"Spain","Galicia",NA,2024,"HUMAN_OBSERVATION","197800138","iNaturalist",NA,4,60105,11.9784838572038,9.8682024702543,447.35035063859,22.7310025207419,1323.35183966292
155,"Salamandra salamandra (Linnaeus, 1758)",6.71359,46.40234,"Switzerland","Vaud",NA,2024,"HUMAN_OBSERVATION","197809663","iNaturalist",NA,26999,54374,7.59915298279996,8.54978790927634,570.429941151372,23.9225598461919,1477.53614014359
161,"Salamandra salamandra (Linnaeus, 1758)",4.478,48.33264,"France","Champagne-Ardenne",NA,2024,"HUMAN_OBSERVATION","198044455","iNaturalist",NA,9,51489,11.2042622737765,8.48611329840904,512.436639707435,21.5573766512269,1090.19489389988
164,"Salamandra salamandra (Linnaeus, 1758)",2.03203,46.08859,"France","Limousin",NA,2024,"HUMAN_OBSERVATION","198122278","iNaturalist",NA,3,54365,10.9323740784369,8.76928313554555,487.979378511851,21.4832264536078,1153.89603529171
165,"Salamandra salamandra (Linnaeus, 1758)",-7.91772,38.27606,"Portugal","Beja",NA,2024,"HUMAN_OBSERVATION","198203143","iNaturalist",NA,4,65865,18.0106004964422,9.33848946791569,585.138456455199,24.9737965880961,482.941131499381
171,"Salamandra salamandra gallaica López-Seoane, 1885",-9.23727,39.25531,"Portugal","Lisboa",NA,2024,"HUMAN_OBSERVATION","202290616","iNaturalist",NA,14,64422,17.1659379863627,5.33718828782493,364.237023953203,15.5298722466481,570.891742606286
172,"Salamandra salamandra (Linnaeus, 1758)",15.06126,50.7927,"Czechia","Liberecký",NA,2024,"HUMAN_OBSERVATION","204014435","iNaturalist",NA,17,47911,9.82526145232677,8.41627905678243,644.821356444573,24.7422615571306,831.92983789695
173,"Salamandra salamandra terrestris Lacépède, 1788",6.66434,45.57813,"France","Rhône-Alpes",NA,2024,"HUMAN_OBSERVATION","205489781","iNaturalist",NA,15,55094,7.46551930693112,8.82322184297526,577.834897189695,24.4363137944536,1360.24493854685
183,"Salamandra salamandra (Linnaeus, 1758)",-8.46862,42.33577,"Spain","Pontevedra","Fornelos de Montes",2024,"HUMAN_OBSERVATION","OBS.295999702",NA,NA,3,60104,13.1824702798273,9.6118059493973,428.739885382699,21.8696412213963,1294.55371901974
197,"Salamandra salamandra (Linnaeus, 1758)",-5.38476,36.71159,"Spain","Cádiz","Villaluenga del Rosario",2024,"HUMAN_OBSERVATION","OBS.297710636",NA,NA,5,68030,18.6584130693007,6.46823334655143,540.621336332871,20.9461536936405,339.394235396483
223,"Salamandra salamandra (Linnaeus, 1758)",8.50406,47.2899,"Switzerland",NA,"UTM25_32T_0450_5225",2024,"HUMAN_OBSERVATION","-1741183438","naturgucker",NA,25,52938,6.9977281572682,8.3474904023084,572.306219144074,23.5750507353453,1307.88535339014
226,"Salamandra salamandra (Linnaeus, 1758)",8.68718,48.98767,"Germany",NA,"TK25 Blatt 7018/1 - Göbrichen / Neulingen",2024,"HUMAN_OBSERVATION","1556427136","naturgucker",NA,25,50778,10.6719792386818,7.60454749712174,584.51486339067,22.4817224459525,1117.38290335445
229,"Salamandra salamandra (Linnaeus, 1758)",8.968,49.662,"Germany",NA,"TK25 Blatt 6319/2 - Odenwald / Erbach / Michelstadt",2024,"HUMAN_OBSERVATION","2062277835","naturgucker",NA,25,49338,10.2528295179735,7.76405373319892,567.68610392905,22.2572283022453,1043.13048250106
234,"Salamandra salamandra terrestris Lacépède, 1788",4.92655,47.42282,"France","Bourgogne",NA,2024,"HUMAN_OBSERVATION","198169308","iNaturalist",NA,3,52930,11.0443957886553,8.90328005288736,517.914590072865,22.1382436274245,1117.29091795581
249,"Salamandra salamandra terrestris Lacépède, 1788",-0.7985,45.08037,"France","Aquitaine",NA,2024,"HUMAN_OBSERVATION","198228738","iNaturalist",NA,42,55799,14.7998544512022,5.57949870958033,404.745720451603,16.62695277119,993.837630417686
252,"Salamandra salamandra terrestris Lacépède, 1788",3.20426,48.91737,"France","Île-de-France",NA,2024,"HUMAN_OBSERVATION","198246577","iNaturalist",NA,11,50767,11.6057582500793,8.26815494757813,504.259515175902,21.1211397357554,1051.42405307715
255,"Salamandra salamandra (Linnaeus, 1758)",-8.82661,39.83456,"Portugal","Leiria",NA,2024,"HUMAN_OBSERVATION","198287859","iNaturalist",NA,8,63703,16.5136041698034,8.39564991773464,447.907940705204,20.9561985003524,703.402134201898
258,"Salamandra salamandra terrestris Lacépède, 1788",10.73217,52.20774,"Germany","Niedersachsen",NA,2024,"HUMAN_OBSERVATION","198329417","iNaturalist",NA,9,45742,10.4525064507313,7.92250224432662,600.198502757798,23.0604357540378,886.731235734003
267,"Salamandra salamandra terrestris Lacépède, 1788",9.50584,52.28354,"Germany","Niedersachsen",NA,2024,"HUMAN_OBSERVATION","198332812","iNaturalist",NA,4,45740,10.4164302882411,7.84829543116644,586.255164654307,22.6894984042414,941.417014680022
279,"Salamandra salamandra terrestris Lacépède, 1788",-3.84405,48.6036,"France","Bretagne",NA,2024,"HUMAN_OBSERVATION","198647753","iNaturalist",NA,90,50753,13.1129235104919,3.38997060564812,355.844649303578,12.9421802573778,1086.28779166529
294,"Salamandra salamandra (Linnaeus, 1758)",-7.18592,40.53998,"Portugal","Guarda",NA,2024,"HUMAN_OBSERVATION","198758505","iNaturalist",NA,1653,62266,13.1027835732993,10.684760312205,561.563288037593,26.6979238486074,990.465802475513
295,"Salamandra salamandra (Linnaeus, 1758)",8.71924,44.67111,"Italy","Piemonte",NA,2024,"HUMAN_OBSERVATION","198803608","iNaturalist",NA,27285,56538,9.96432404472454,9.67594246159235,616.542600106605,25.7988807502736,902.467073889776
296,"Salamandra salamandra (Linnaeus, 1758)",16.03799,48.16119,"Austria","Niederösterreich",NA,2024,"HUMAN_OBSERVATION","198817949","iNaturalist",NA,187,51513,10.0256076614629,9.47711934685947,671.894212419117,26.5641223180858,768.89439060947
297,"Salamandra salamandra (Linnaeus, 1758)",12.39412,47.79116,"Germany","Bayern",NA,2024,"HUMAN_OBSERVATION","198821603","iNaturalist",NA,5,52225,8.14552401748175,8.65305733472413,610.449618626707,24.3612824870001,1044.40819625347
298,"Salamandra salamandra terrestris Lacépède, 1788",-0.86162,49.20037,"France","Basse-Normandie",NA,2024,"HUMAN_OBSERVATION","198828948","iNaturalist",NA,61,50039,12.4226981987884,5.32942657689422,422.258668479196,16.4528686968922,1041.27152801312
299,"Salamandra salamandra (Linnaeus, 1758)",13.50628,46.86443,"Austria","Kärnten",NA,2024,"HUMAN_OBSERVATION","198834937","iNaturalist",NA,8,53668,7.94719859826796,10.3287668661726,617.234251767518,26.5048821396448,983.585431528401
303,"Salamandra salamandra (Linnaeus, 1758)",11.31119,50.77885,"Germany","Thüringen",NA,2024,"HUMAN_OBSERVATION","198878437","iNaturalist",NA,26325,47903,9.67757065893457,7.98095737537336,591.72671797679,22.9528352950079,974.966317832967
312,"Salamandra salamandra (Linnaeus, 1758)",8.70939,50.56859,"Germany","Hessen",NA,2024,"HUMAN_OBSERVATION","198897324","iNaturalist",NA,6,47898,10.2977323911907,7.49320120095215,570.323744754912,21.9817678401334,1010.47179958018
314,"Salamandra salamandra terrestris Lacépède, 1788",3.04692,43.79437,"France","Languedoc-Roussillon",NA,2024,"HUMAN_OBSERVATION","198902936","iNaturalist",NA,27443,57967,11.4065094687147,8.75188175270445,523.786878722241,22.7704355613314,828.858910370265
315,"Salamandra salamandra (Linnaeus, 1758)",8.8933,45.80278,"Italy","Lombardia",NA,2024,"HUMAN_OBSERVATION","198909639","iNaturalist",NA,66,55098,6.72353652049335,8.61339644735986,600.148519582679,24.418999367159,1116.73778590798
331,"Salamandra salamandra terrestris Lacépède, 1788",0.79623,47.34074,"France","Centre",NA,2024,"HUMAN_OBSERVATION","198948237","iNaturalist",NA,26871,52922,11.9420418505911,8.72512615101732,467.11656201188,20.8050183372657,1083.39309728133
338,"Salamandra salamandra terrestris Lacépède, 1788",-0.59948,47.48281,"France","Pays de la Loire",NA,2024,"HUMAN_OBSERVATION","198982136","iNaturalist",NA,43,52919,12.8433004860251,8.10403062369362,442.836394745007,19.8372966606846,1057.43328292136
