"scientific_name","longitude","latitude","group"
"Salamandra salamandra terrestris Lacépède, 1788",1.8765,47.57674,3
"Salamandra salamandra (Linnaeus, 1758)",15.52774,46.65906,4
"Salamandra salamandra (Linnaeus, 1758)",7.96952,49.37813,3
"Salamandra salamandra (Linnaeus, 1758)",9.60131,46.1601,4
"Salamandra salamandra (Linnaeus, 1758)",14.47916,46.27096,4
"Salamandra salamandra terrestris Lacépède, 1788",-1.90855,47.13414,3
"Salamandra salamandra (Linnaeus, 1758)",-7.33231,39.40892,1
"Salamandra salamandra (Linnaeus, 1758)",-4.67128,43.06607,1
"Salamandra salamandra terrestris Lacépède, 1788",-2.63077,48.36322,3
"Salamandra salamandra (Linnaeus, 1758)",14.38578,50.14455,4
"Salamandra salamandra (Linnaeus, 1758)",-8.27853,40.07161,1
"Salamandra salamandra (Linnaeus, 1758)",-4.78717,38.00316,1
"Salamandra salamandra (Linnaeus, 1758)",14.2814,48.33374,4
"Salamandra salamandra gallaica López-Seoane, 1885",-9.3062,38.72837,1
"Salamandra salamandra terrestris Lacépède, 1788",4.259,44.59941,2
"Salamandra salamandra (Linnaeus, 1758)",7.12451,45.03055,2
"Salamandra salamandra (Linnaeus, 1758)",12.69246,48.61205,4
"Salamandra salamandra (Linnaeus, 1758)",7.466,45.73886,2
"Salamandra salamandra salamandra",11.15303,45.51503,2
"Salamandra salamandra (Linnaeus, 1758)",18.87436,47.90055,4
"Salamandra salamandra terrestris Lacépède, 1788",0.46112,46.62872,3
"Salamandra salamandra salamandra",8.05581,45.47148,2
"Salamandra salamandra (Linnaeus, 1758)",7.39276,44.5348,2
"Salamandra salamandra (Linnaeus, 1758)",11.38445,46.50576,4
"Salamandra salamandra (Linnaeus, 1758)",-8.77614,40.48791,1
"Salamandra salamandra (Linnaeus, 1758)",-6.51462,42.82747,1
"Salamandra salamandra gallaica López-Seoane, 1885",-8.60104,41.54584,1
"Salamandra salamandra terrestris Lacépède, 1788",3.73179,50.34046,3
"Salamandra salamandra terrestris Lacépède, 1788",3.84043,44.06974,2
"Salamandra salamandra terrestris Lacépède, 1788",6.044,47.2343,3
"Salamandra salamandra morenica Joger & Steinfartz, 1994",-3.96317,38.12608,1
"Salamandra salamandra (Linnaeus, 1758)",-6.56363,43.53395,1
"Salamandra salamandra (Linnaeus, 1758)",-7.82108,39.05118,1
"Salamandra salamandra (Linnaeus, 1758)",-5.82691,43.37949,1
"Salamandra salamandra (Linnaeus, 1758)",-7.73282,41.29876,1
"Salamandra salamandra (Linnaeus, 1758)",5.70584,43.91909,2
"Salamandra salamandra gallaica López-Seoane, 1885",-8.74715,38.86354,1
"Salamandra salamandra (Linnaeus, 1758)",7.90179,47.5384,3
"Salamandra salamandra (Linnaeus, 1758)",7.42187,51.38853,3
"Salamandra salamandra terrestris Lacépède, 1788",0.85391,48.60444,3
"Salamandra salamandra (Linnaeus, 1758)",-6.08883,40.02303,1
"Salamandra salamandra (Linnaeus, 1758)",-8.23573,40.89946,1
"Salamandra salamandra (Linnaeus, 1758)",-8.75024,37.80135,1
"Salamandra salamandra (Linnaeus, 1758)",-7.82762,42.29794,1
"Salamandra salamandra (Linnaeus, 1758)",6.71359,46.40234,3
"Salamandra salamandra (Linnaeus, 1758)",4.478,48.33264,3
"Salamandra salamandra (Linnaeus, 1758)",2.03203,46.08859,3
"Salamandra salamandra (Linnaeus, 1758)",-7.91772,38.27606,1
"Salamandra salamandra gallaica López-Seoane, 1885",-9.23727,39.25531,1
"Salamandra salamandra (Linnaeus, 1758)",15.06126,50.7927,4
"Salamandra salamandra terrestris Lacépède, 1788",6.66434,45.57813,2
"Salamandra salamandra (Linnaeus, 1758)",-8.46862,42.33577,1
"Salamandra salamandra (Linnaeus, 1758)",-5.38476,36.71159,1
"Salamandra salamandra (Linnaeus, 1758)",8.50406,47.2899,3
"Salamandra salamandra (Linnaeus, 1758)",8.68718,48.98767,4
"Salamandra salamandra (Linnaeus, 1758)",8.968,49.662,4
"Salamandra salamandra terrestris Lacépède, 1788",4.92655,47.42282,3
"Salamandra salamandra terrestris Lacépède, 1788",-0.7985,45.08037,2
"Salamandra salamandra terrestris Lacépède, 1788",3.20426,48.91737,3
"Salamandra salamandra (Linnaeus, 1758)",-8.82661,39.83456,1
"Salamandra salamandra terrestris Lacépède, 1788",10.73217,52.20774,4
"Salamandra salamandra terrestris Lacépède, 1788",9.50584,52.28354,4
"Salamandra salamandra terrestris Lacépède, 1788",-3.84405,48.6036,3
"Salamandra salamandra (Linnaeus, 1758)",-7.18592,40.53998,1
"Salamandra salamandra (Linnaeus, 1758)",8.71924,44.67111,2
"Salamandra salamandra (Linnaeus, 1758)",16.03799,48.16119,4
"Salamandra salamandra (Linnaeus, 1758)",12.39412,47.79116,4
"Salamandra salamandra terrestris Lacépède, 1788",-0.86162,49.20037,3
"Salamandra salamandra (Linnaeus, 1758)",13.50628,46.86443,4
"Salamandra salamandra (Linnaeus, 1758)",11.31119,50.77885,4
"Salamandra salamandra (Linnaeus, 1758)",8.70939,50.56859,4
"Salamandra salamandra terrestris Lacépède, 1788",3.04692,43.79437,2
"Salamandra salamandra (Linnaeus, 1758)",8.8933,45.80278,2
"Salamandra salamandra terrestris Lacépède, 1788",0.79623,47.34074,3
"Salamandra salamandra terrestris Lacépède, 1788",-0.59948,47.48281,3
"Salamandra salamandra (Linnaeus, 1758)",23.19797,41.35293,2
"Salamandra salamandra (Linnaeus, 1758)",11.0021,51.73262,4
"Salamandra salamandra terrestris Lacépède, 1788",1.38053,46.33465,3
"Salamandra salamandra terrestris Lacépède, 1788",2.12404,48.85431,3
"Salamandra salamandra (Linnaeus, 1758)",9.92799,45.71008,2
"Salamandra salamandra (Linnaeus, 1758)",-7.58677,37.36998,1
"Salamandra salamandra terrestris Lacépède, 1788",-3.80683,47.87089,3
"Salamandra salamandra (Linnaeus, 1758)",1.78277,44.05573,2
"Salamandra salamandra (Linnaeus, 1758)",13.39566,47.7988,4
"Salamandra salamandra (Linnaeus, 1758)",15.9187,48.88451,4
"Salamandra salamandra (Linnaeus, 1758)",11.31193,49.59856,4
"Salamandra salamandra (Linnaeus, 1758)",-0.1619,43.64693,2
"Salamandra salamandra (Linnaeus, 1758)",14.3484,47.73672,4
"Salamandra salamandra (Linnaeus, 1758)",-5.69672,37.88293,1
"Salamandra salamandra (Linnaeus, 1758)",1.57558,45.55139,2
"Salamandra salamandra terrestris Lacépède, 1788",-0.93856,45.80392,1
"Salamandra salamandra (Linnaeus, 1758)",10.81839,46.0688,2
"Salamandra salamandra (Linnaeus, 1758)",7.85456,50.05009,3
"Salamandra salamandra (Linnaeus, 1758)",-8.53119,42.87573,1
"Salamandra salamandra (Linnaeus, 1758)",12.20738,49.03245,4
"Salamandra salamandra (Linnaeus, 1758)",23.48121,41.79507,2
"Salamandra salamandra (Linnaeus, 1758)",2.09932,41.58284,2
"Salamandra salamandra terrestris Lacépède, 1788",1.08428,42.95038,2
"Salamandra salamandra (Linnaeus, 1758)",15.89191,47.15482,4
"Salamandra salamandra (Linnaeus, 1758)",20.62134,44.67187,2
"Salamandra salamandra (Linnaeus, 1758)",5.41237,45.90399,2
"Salamandra salamandra (Linnaeus, 1758)",-5.03664,40.25903,1
"Salamandra salamandra (Linnaeus, 1758)",7.9589,44.19396,2
"Salamandra salamandra terrestris Lacépède, 1788",2.84597,42.50674,2
"Salamandra salamandra (Linnaeus, 1758)",17.69807,45.60421,2
"Salamandra salamandra (Linnaeus, 1758)",14.12523,46.65609,4
"Salamandra salamandra (Linnaeus, 1758)",7.36717,43.90142,2
"Salamandra salamandra (Linnaeus, 1758)",-1.06578,48.20632,3
"Salamandra salamandra (Linnaeus, 1758)",2.4915,42.13973,2
"Salamandra salamandra (Linnaeus, 1758)",5.7,50.9,3
"Salamandra salamandra (Linnaeus, 1758)",4.74054,50.1075,3
"Salamandra salamandra (Linnaeus, 1758)",-7.71467,43.60157,1
"Salamandra salamandra (Linnaeus, 1758)",-5.57723,36.0333,1
"Salamandra salamandra (Linnaeus, 1758)",-7.64705,42.85518,1
"Salamandra salamandra fastuosa Schreiber, 1912",-3.58703,43.34973,1
"Salamandra salamandra (Linnaeus, 1758)",2.64186,46.65365,3
"Salamandra salamandra (Linnaeus, 1758)",10.30822,50.95298,4
"Salamandra salamandra (Linnaeus, 1758)",-8.57,37.33,1
"Salamandra salamandra (Linnaeus, 1758)",11.46754,49.06348,4
"Salamandra salamandra (Linnaeus, 1758)",7.17848,49.14433,3
"Salamandra salamandra (Linnaeus, 1758)",9.60488,50.51619,4
"Salamandra salamandra (Linnaeus, 1758)",9.85156,51.31313,4
"Salamandra salamandra (Linnaeus, 1758)",9.50679,48.41454,4
"Salamandra salamandra (Linnaeus, 1758)",9.41926,49.1008,4
"Salamandra salamandra (Linnaeus, 1758)",9.52313,49.98865,4
"Salamandra salamandra (Linnaeus, 1758)",6.87564,50.8699,3
"Salamandra salamandra (Linnaeus, 1758)",6.61634,49.9023,3
"Salamandra salamandra (Linnaeus, 1758)",1.19846,43.61461,2
"Salamandra salamandra (Linnaeus, 1758)",16.41776,49.3057,4
"Salamandra salamandra (Linnaeus, 1758)",13.69418,45.53345,2
"Salamandra salamandra terrestris Lacépède, 1788",1.79356,44.51052,2
"Salamandra salamandra (Linnaeus, 1758)",19.76354,42.42946,2
"Salamandra salamandra (Linnaeus, 1758)",-2.17335,42.99121,1
"Salamandra salamandra (Linnaeus, 1758)",-6.51191,41.49214,1
"Salamandra salamandra terrestris Lacépède, 1788",5.59191,46.40207,3
"Salamandra salamandra terrestris Lacépède, 1788",7.04202,47.80769,3
"Salamandra salamandra terrestris Lacépède, 1788",8.81506,48.48336,4
"Salamandra salamandra (Linnaeus, 1758)",-6.51153,38.44322,1
"Salamandra salamandra (Linnaeus, 1758)",4.76259,49.38266,3
"Salamandra salamandra (Linnaeus, 1758)",-0.95666,43.46073,1
"Salamandra salamandra (Linnaeus, 1758)",20.36976,48.04508,4
"Salamandra salamandra terrestris Lacépède, 1788",8.25475,51.41357,3
"Salamandra salamandra terrestris Lacépède, 1788",-0.55792,44.65176,2
"Salamandra salamandra (Linnaeus, 1758)",22.05694,42.53691,2
"Salamandra salamandra (Linnaeus, 1758)",22.38292,36.96418,2
"Salamandra salamandra (Linnaeus, 1758)",7.87673,50.87373,3
"Salamandra salamandra (Linnaeus, 1758)",8.74159,52.15472,4
"Salamandra salamandra (Linnaeus, 1758)",8.10998,48.65849,3
"Salamandra salamandra terrestris Lacépède, 1788",2.81792,48.45551,3
"Salamandra salamandra (Linnaeus, 1758)",26.19119,42.73096,2
"Salamandra salamandra terrestris Lacépède, 1788",1.95945,43.1407,2
"background",0.25,41.25,2
"background",15.75,40.75,2
"background",2.25,46.75,3
"background",20.75,37.75,2
"background",22.75,39.25,2
"background",18.25,40.75,2
"background",-5.25,36.25,1
"background",7.75,44.25,2
"background",-7.75,38.25,1
"background",15.75,39.25,2
"background",-7.75,37.75,1
"background",7.75,41.75,2
"background",21.75,42.75,2
"background",-4.25,40.75,1
"background",0.75,45.75,2
"background",4.25,43.75,2
"background",-2.25,45.75,1
"background",9.25,49.75,4
"background",5.75,41.25,2
"background",-4.75,44.75,1
"background",5.25,39.75,2
"background",19.75,45.75,2
"background",22.75,45.75,2
"background",15.75,44.75,2
"background",7.25,40.25,2
"background",14.75,43.25,2
"background",5.25,48.75,3
"background",3.25,37.25,2
"background",23.25,40.25,2
"background",23.25,45.75,2
"background",-6.75,36.75,1
"background",19.25,46.25,4
"background",-2.25,41.75,1
"background",-7.25,38.25,1
"background",-0.75,38.75,2
"background",-3.25,41.75,1
"background",18.25,46.75,4
"background",1.75,38.75,2
"background",-5.75,38.25,1
"background",2.25,45.25,2
"background",14.25,51.25,4
"background",16.25,46.25,4
"background",4.25,42.25,2
"background",13.75,42.25,2
"background",3.75,42.25,2
"background",-0.75,43.25,2
"background",8.25,46.25,3
"background",-6.25,44.75,1
"background",-7.25,36.75,1
"background",14.25,41.75,2
"background",2.25,47.25,3
"background",-6.25,40.75,1
"background",14.75,44.25,2
"background",13.75,49.75,4
"background",-4.25,36.25,1
"background",6.75,43.25,2
"background",19.75,48.75,4
"background",12.25,39.75,2
"background",9.75,41.25,2
"background",1.25,44.25,2
"background",9.75,52.25,4
"background",6.25,39.25,2
"background",8.75,41.25,2
"background",16.75,50.25,4
"background",16.25,50.25,4
"background",21.75,37.25,2
"background",-0.75,36.75,2
"background",1.75,48.25,3
"background",8.75,39.75,2
"background",10.75,44.75,2
"background",-3.25,43.25,1
"background",14.25,43.75,2
"background",8.25,49.25,3
"background",17.75,47.75,4
"background",-3.25,46.25,3
"background",0.25,44.75,2
"background",10.25,42.75,2
"background",4.75,37.25,2
"background",8.75,50.25,4
"background",1.75,47.75,3
"background",3.75,39.75,2
"background",4.75,44.25,2
"background",10.25,48.75,4
"background",12.25,50.75,4
"background",6.75,43.75,2
"background",4.75,42.75,2
"background",9.75,37.75,2
"background",18.25,49.25,4
"background",3.25,47.75,3
"background",7.25,38.75,2
"background",5.75,37.75,2
"background",0.25,36.25,2
"background",15.25,39.75,2
"background",6.25,47.75,3
"background",24.25,41.25,2
"background",13.25,39.75,2
"background",5.75,49.75,3
"background",-2.75,41.25,1
"background",9.25,50.75,4
"background",23.75,40.75,2
"background",14.25,46.25,4
"background",8.25,47.75,3
"background",-7.75,43.25,1
"background",14.75,43.75,2
"background",16.75,40.25,2
"background",7.25,38.25,2
"background",17.75,47.25,4
"background",1.25,41.25,2
"background",-1.25,47.25,3
"background",-2.25,39.25,1
"background",-2.75,39.75,1
"background",-1.75,40.25,1
"background",-2.75,48.75,3
"background",-6.25,38.75,1
"background",3.25,44.25,2
"background",15.25,51.25,4
"background",1.25,49.25,3
"background",13.75,44.25,2
"background",7.25,39.75,2
"background",-5.25,46.75,3
"background",12.75,38.75,2
"background",16.75,47.75,4
"background",17.75,41.75,2
"background",16.75,42.25,2
"background",7.25,50.25,3
"background",-3.75,43.75,1
"background",10.75,46.25,4
"background",-6.75,42.75,1
"background",0.25,48.75,3
"background",-9.25,39.75,1
"background",-3.75,47.75,3
"background",3.25,41.25,2
"background",-5.75,41.25,1
"background",17.25,47.75,4
"background",24.75,43.75,2
"background",13.75,48.25,4
"background",-4.75,47.25,3
"background",-3.75,40.25,1
"background",17.75,38.25,2
"background",17.25,40.75,2
"background",15.75,39.75,2
"background",14.25,40.75,2
"background",17.25,40.25,2
"background",-2.75,35.75,1
"background",4.25,45.25,2
"background",21.75,40.75,2
"background",3.75,50.25,3
"background",15.75,47.75,4
"background",8.75,44.75,2
"background",-2.25,46.75,3
"background",-8.75,40.25,1
"background",-3.25,45.75,1
"background",5.25,38.75,2
"background",-1.25,37.25,1
"background",6.25,38.25,2
"background",10.25,46.25,4
"background",-7.25,42.75,1
"background",13.25,42.25,2
"background",22.25,39.25,2
"background",13.25,40.75,2
"background",10.75,47.25,4
"background",-1.25,41.25,1
"background",6.75,47.75,3
"background",-5.25,41.75,1
"background",14.25,37.25,2
"background",17.75,37.25,2
"background",1.25,38.25,2
"background",22.25,45.25,2
"background",-7.75,40.75,1
"background",18.75,48.75,4
"background",-1.75,44.75,1
"background",8.75,52.25,4
"background",-3.25,46.75,3
"background",0.75,36.75,2
"background",20.25,43.25,2
"background",9.25,42.75,2
"background",7.75,39.75,2
"background",23.75,43.75,2
"background",7.75,49.25,3
"background",14.75,49.75,4
"background",-0.25,45.75,2
"background",-0.25,40.75,2
"background",-4.75,42.75,1
"background",19.75,42.25,2
"background",-5.25,38.25,1
"background",-0.75,45.25,2
"background",3.25,38.25,2
"background",7.25,46.25,3
"background",19.25,44.75,2
"background",8.75,42.25,2
"background",1.25,39.25,2
"background",17.75,39.25,2
"background",-3.75,41.75,1
"background",2.75,37.75,2
"background",-8.75,41.25,1
"background",11.75,40.75,2
"background",24.75,40.75,2
"background",16.75,46.75,4
"background",-0.25,36.75,2
"background",4.75,43.25,2
"background",7.75,36.25,2
"background",7.25,36.25,2
"background",9.25,36.75,2
"background",9.75,43.75,2
"background",4.25,46.25,3
"background",20.75,42.75,2
"background",14.25,44.25,2
"background",3.75,37.25,2
"background",-4.25,44.75,1
"background",4.75,39.75,2
"background",-7.75,41.75,1
"background",6.75,46.75,3
"background",15.25,47.25,4
"background",7.75,40.25,2
"background",14.75,39.25,2
"background",19.75,36.75,2
"background",3.75,46.25,3
"background",8.25,47.25,3
"background",13.75,40.75,2
"background",-8.25,43.25,1
"background",1.75,49.75,3
"background",18.25,38.25,2
"background",8.75,48.75,4
"background",17.75,40.25,2
"background",7.25,41.75,2
"background",-1.75,41.75,1
"background",11.75,39.25,2
"background",14.75,37.75,2
"background",17.25,41.25,2
"background",-3.75,39.25,1
"background",16.25,48.75,4
"background",-8.75,39.25,1
"background",0.25,38.75,2
"background",7.75,44.75,2
"background",1.25,36.25,2
"background",7.25,44.25,2
"background",-3.25,44.25,1
"background",8.75,49.25,4
"background",15.25,46.75,4
"background",13.75,47.75,4
"background",11.75,37.25,2
"background",10.25,49.25,4
"background",11.25,38.25,2
"background",13.75,39.75,2
"background",20.75,45.75,2
"background",5.25,42.75,2
"background",20.75,46.75,4
"background",0.25,38.25,2
"background",-4.25,38.75,1
"background",-8.25,40.75,1
"background",-2.75,44.75,1
"background",2.75,50.25,3
"background",2.75,39.25,2
"background",18.75,40.25,2
"background",8.25,48.25,3
"background",17.25,42.75,2
"background",-1.75,47.75,3
"background",5.25,40.25,2
"background",-7.75,42.25,1
"background",20.25,41.25,2
"background",1.25,42.25,2
"background",1.75,43.75,2
"background",2.25,43.25,2
"background",3.75,44.75,2
"background",9.75,43.25,2
"background",17.25,37.25,2
"background",13.75,38.25,2
"background",12.75,36.25,2
"background",14.75,46.75,4
"background",13.75,43.75,2
"background",24.25,42.75,2
"background",4.25,38.25,2
"background",3.25,37.75,2
"background",1.25,47.75,3
"background",6.25,37.25,2
"background",9.75,50.25,4
"background",22.75,41.75,2
"background",0.25,49.25,3
"background",16.75,47.25,4
"background",11.75,44.25,2
"background",14.75,40.75,2
"background",-1.25,48.25,3
"background",3.25,48.75,3
"background",10.25,37.25,2
"background",18.75,46.75,4
"background",-2.25,48.25,3
"background",-1.75,41.25,1
"background",7.25,45.75,2
"background",21.25,44.75,2
"background",-3.25,42.75,1
"background",7.75,48.25,3
"background",8.75,36.75,2
"background",9.25,39.25,2
"background",17.75,46.25,4
"background",14.25,48.75,4
"background",1.75,36.75,2
"background",17.75,44.25,2
"background",-7.75,41.25,1
"background",6.75,48.75,3
"background",22.75,38.25,2
"background",10.25,45.25,2
"background",15.75,49.75,4
"background",22.75,43.25,2
"background",7.75,51.25,3
"background",14.75,44.75,2
"background",4.25,37.75,2
"background",13.25,46.75,4
"background",22.25,42.75,2
"background",11.25,43.75,2
"background",-4.25,47.25,3
"background",5.25,36.75,2
"background",21.25,47.25,4
"background",4.75,45.25,2
"background",18.25,39.75,2
"background",12.75,45.75,2
"background",21.25,37.75,2
"background",-1.75,45.75,1
"background",12.75,41.25,2
"background",-2.25,37.25,1
"background",2.25,50.75,3
"background",1.75,45.25,2
"background",14.25,37.75,2
